date,product_id,quantity_sold,unit_price
2023-01-01,P001,6,62.43
2023-01-01,P002,5,92.43
2023-01-01,P003,8,10.92
2023-01-01,P004,5,45.19
2023-01-01,P005,3,82.83
2023-01-01,P006,7,88.4
2023-01-01,P007,7,35.0
2023-01-01,P008,12,82.42
2023-01-01,P009,4,58.12
2023-01-01,P010,4,17.53
2023-01-01,P011,6,5.97
2023-01-01,P012,7,57.85
2023-01-01,P013,7,9.37
2023-01-01,P014,4,16.09
2023-01-01,P015,8,23.75
2023-01-01,P016,8,85.3
2023-01-01,P017,7,12.54
2023-01-01,P018,5,47.02
2023-01-01,P019,5,45.15
2023-01-01,P020,8,93.0
2023-01-02,P001,4,32.47
2023-01-02,P002,3,90.31
2023-01-02,P003,4,73.0
2023-01-02,P004,5,80.61
2023-01-02,P005,10,35.23
2023-01-02,P006,4,32.42
2023-01-02,P007,7,76.3
2023-01-02,P008,10,99.73
2023-01-02,P009,11,29.22
2023-01-02,P010,9,40.07
2023-01-02,P011,5,66.41
2023-01-02,P012,4,44.48
2023-01-02,P013,5,73.11
2023-01-02,P014,3,75.66
2023-01-02,P015,3,91.56
2023-01-02,P016,5,42.0
2023-01-02,P017,5,92.21
2023-01-02,P018,4,91.33
2023-01-02,P019,4,61.98
2023-01-02,P020,6,50.87
2023-01-03,P001,6,39.58
2023-01-03,P002,6,96.26
2023-01-03,P003,8,51.71
2023-01-03,P004,4,18.92
2023-01-03,P005,5,26.26
2023-01-03,P006,6,59.74
2023-01-03,P007,6,45.81
2023-01-03,P008,11,70.99
2023-01-03,P009,9,59.05
2023-01-03,P010,7,41.65
2023-01-03,P011,3,58.44
2023-01-03,P012,3,22.12
2023-01-03,P013,5,96.22
2023-01-03,P014,9,72.91
2023-01-03,P015,11,26.93
2023-01-03,P016,5,79.38
2023-01-03,P017,7,35.45
2023-01-03,P018,5,60.75
2023-01-03,P019,5,19.67
2023-01-03,P020,5,55.58
2023-01-04,P001,13,80.74
2023-01-04,P002,9,31.68
2023-01-04,P003,4,92.76
2023-01-04,P004,9,95.06
2023-01-04,P005,9,69.54
2023-01-04,P006,5,45.92
2023-01-04,P007,6,36.09
2023-01-04,P008,5,12.82
2023-01-04,P009,8,64.79
2023-01-04,P010,3,85.33
2023-01-04,P011,3,30.97
2023-01-04,P012,3,80.75
2023-01-04,P013,3,96.93
2023-01-04,P014,7,53.29
2023-01-04,P015,8,39.82
2023-01-04,P016,4,59.39
2023-01-04,P017,5,75.05
2023-01-04,P018,5,68.37
2023-01-04,P019,7,70.71
2023-01-04,P020,9,44.02
2023-01-05,P001,5,61.32
2023-01-05,P002,6,59.14
2023-01-05,P003,2,94.6
2023-01-05,P004,5,33.1
2023-01-05,P005,3,8.73
2023-01-05,P006,8,80.58
2023-01-05,P007,7,29.16
2023-01-05,P008,10,55.1
2023-01-05,P009,7,64.38
2023-01-05,P010,3,52.4
2023-01-05,P011,9,45.19
2023-01-05,P012,6,87.34
2023-01-05,P013,5,13.72
2023-01-05,P014,8,39.1
2023-01-05,P015,7,49.6
2023-01-05,P016,3,47.99
2023-01-05,P017,5,65.22
2023-01-05,P018,4,49.36
2023-01-05,P019,4,14.19
2023-01-05,P020,4,60.14
2023-01-06,P001,3,81.61
2023-01-06,P002,4,32.03
2023-01-06,P003,3,66.9
2023-01-06,P004,10,6.09
2023-01-06,P005,8,15.95
2023-01-06,P006,9,16.42
2023-01-06,P007,8,49.25
2023-01-06,P008,7,26.48
2023-01-06,P009,5,15.97
2023-01-06,P010,6,87.39
2023-01-06,P011,7,99.31
2023-01-06,P012,6,37.16
2023-01-06,P013,6,87.15
2023-01-06,P014,5,24.61
2023-01-06,P015,6,60.6
2023-01-06,P016,7,84.8
2023-01-06,P017,4,43.8
2023-01-06,P018,4,76.42
2023-01-06,P019,6,64.03
2023-01-06,P020,8,26.38
2023-01-07,P001,7,17.33
2023-01-07,P002,4,37.05
2023-01-07,P003,9,40.08
2023-01-07,P004,3,33.16
2023-01-07,P005,4,86.29
2023-01-07,P006,4,17.94
2023-01-07,P007,9,55.61
2023-01-07,P008,3,89.18
2023-01-07,P009,7,5.86
2023-01-07,P010,4,65.11
2023-01-07,P011,3,79.65
2023-01-07,P012,4,13.88
2023-01-07,P013,7,14.13
2023-01-07,P014,2,49.59
2023-01-07,P015,6,80.59
2023-01-07,P016,5,42.68
2023-01-07,P017,5,9.59
2023-01-07,P018,10,50.63
2023-01-07,P019,3,35.36
2023-01-07,P020,3,80.3
2023-01-08,P001,5,94.72
2023-01-08,P002,6,94.83
