date,product_id,quantity_returned,return_reason
2023-01-01,P009,1,Wrong item
2023-01-01,P001,1,Wrong item
2023-01-01,P018,1,Customer changed mind
2023-01-02,P011,1,Wrong item
2023-01-02,P018,1,Damaged
2023-01-03,P004,1,Wrong item
2023-01-03,P011,2,Wrong item
2023-01-05,P016,1,Customer changed mind
2023-01-05,P005,1,Wrong item
2023-01-05,P019,1,Customer changed mind
2023-01-05,P017,1,Wrong item
2023-01-05,P003,1,Customer changed mind
2023-01-06,P001,1,Damaged
2023-01-06,P004,1,Wrong item
2023-01-07,P017,1,Wrong item
2023-01-07,P004,1,Wrong item
2023-01-07,P008,1,Customer changed mind
2023-01-08,P005,2,Customer changed mind
2023-01-08,P013,1,Customer changed mind
2023-01-08,P008,1,Customer changed mind
2023-01-09,P003,1,Damaged
2023-01-09,P005,2,Damaged
2023-01-09,P019,2,Damaged
2023-01-09,P005,1,Damaged
2023-01-10,P004,1,Wrong item
2023-01-10,P016,1,Wrong item
2023-01-10,P007,1,Wrong item
2023-01-11,P010,2,Wrong item
2023-01-11,P020,2,Customer changed mind
2023-01-12,P011,2,Wrong item
2023-01-12,P008,2,Damaged
2023-01-12,P012,1,Damaged
2023-01-13,P020,1,Customer changed mind
2023-01-13,P001,1,Damaged
2023-01-14,P009,1,Damaged
2023-01-14,P018,1,Wrong item
2023-01-15,P004,1,Wrong item
2023-01-15,P016,1,Wrong item
2023-01-16,P007,2,Damaged
2023-01-16,P009,1,Customer changed mind
2023-01-16,P013,1,Damaged
2023-01-17,P014,2,Wrong item
2023-01-17,P010,1,Customer changed mind
2023-01-17,P016,1,Wrong item
2023-01-18,P006,1,Wrong item
2023-01-18,P003,1,Customer changed mind
2023-01-18,P004,2,Wrong item
2023-01-18,P008,1,Damaged
2023-01-19,P010,1,Wrong item
2023-01-19,P011,1,Damaged
2023-01-19,P017,1,Damaged
2023-01-20,P008,1,Wrong item
2023-01-20,P009,1,Customer changed mind
2023-01-22,P012,1,Wrong item
2023-01-22,P011,1,Wrong item
2023-01-22,P018,1,Damaged
2023-01-22,P008,1,Damaged
2023-01-23,P017,1,Customer changed mind
2023-01-23,P020,1,Damaged
2023-01-24,P009,2,Wrong item
2023-01-24,P005,1,Wrong item
2023-01-25,P015,1,Wrong item
2023-01-25,P020,1,Wrong item
2023-01-26,P002,1,Wrong item
2023-01-27,P008,1,Wrong item
2023-01-27,P013,2,Customer changed mind
2023-01-28,P009,1,Damaged
2023-01-28,P014,2,Customer changed mind
2023-01-29,P014,1,Wrong item
2023-01-29,P016,1,Damaged
2023-01-29,P013,1,Customer changed mind
2023-01-29,P020,1,Wrong item
2023-01-29,P017,1,Wrong item
2023-01-30,P018,1,Wrong item
2023-01-30,P013,2,Customer changed mind
2023-01-31,P010,1,Wrong item
2023-01-31,P013,1,Damaged
2023-02-01,P016,1,Wrong item
2023-02-01,P018,2,Customer changed mind
2023-02-02,P010,1,Damaged
2023-02-02,P007,1,Wrong item
2023-02-03,P011,1,Damaged
2023-02-03,P007,2,Customer changed mind
2023-02-03,P016,1,Wrong item
2023-02-04,P006,2,Wrong item
2023-02-04,P005,1,Damaged
2023-02-04,P009,1,Wrong item
2023-02-05,P010,1,Wrong item
2023-02-05,P010,1,Customer changed mind
2023-02-06,P003,1,Damaged
2023-02-06,P010,1,Customer changed mind
2023-02-06,P004,1,Wrong item
2023-02-07,P002,1,Damaged
2023-02-08,P009,2,Wrong item
2023-02-08,P011,2,Damaged
2023-02-08,P013,1,Customer changed mind
2023-02-09,P010,2,Customer changed mind
2023-02-09,P001,1,Wrong item
2023-02-09,P001,1,Customer changed mind
2023-02-10,P012,2,Customer changed mind
2023-02-10,P009,1,Customer changed mind
